[INFO|trainer.py:1279] 2022-03-19 23:32:36,991 >> ***** Running training *****
[INFO|trainer.py:1280] 2022-03-19 23:32:36,991 >>   Num examples = 1257
[INFO|trainer.py:1281] 2022-03-19 23:32:36,991 >>   Num Epochs = 10
[INFO|trainer.py:1282] 2022-03-19 23:32:36,991 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1283] 2022-03-19 23:32:36,991 >>   Total train batch size (w. parallel, distributed & accumulation) = 1
[INFO|trainer.py:1284] 2022-03-19 23:32:36,991 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1285] 2022-03-19 23:32:36,991 >>   Total optimization steps = 12570

  0%|          | 0/12570 [00:00<?, ?it/s]
  0%|          | 1/12570 [00:03<10:28:51,  3.00s/it]
  0%|          | 2/12570 [00:05<9:40:20,  2.77s/it] 
  0%|          | 3/12570 [00:08<9:26:06,  2.70s/it]
  0%|          | 4/12570 [00:10<9:19:05,  2.67s/it]
  0%|          | 5/12570 [00:13<9:16:33,  2.66s/it]
  0%|          | 6/12570 [00:16<9:14:14,  2.65s/it]
  0%|          | 7/12570 [00:18<9:13:56,  2.65s/it]
  0%|          | 8/12570 [00:21<9:13:28,  2.64s/it]
  0%|          | 9/12570 [00:24<9:12:42,  2.64s/it]
  0%|          | 10/12570 [00:26<9:12:55,  2.64s/it]
  0%|          | 11/12570 [00:29<9:13:14,  2.64s/it]
  0%|          | 12/12570 [00:31<9:12:44,  2.64s/it]
  0%|          | 13/12570 [00:34<9:13:24,  2.64s/it]
  0%|          | 14/12570 [00:37<9:13:44,  2.65s/it]
  0%|          | 15/12570 [00:39<9:14:10,  2.65s/it]
  0%|          | 16/12570 [00:42<9:14:45,  2.65s/it]
  0%|          | 17/12570 [00:45<9:14:55,  2.65s/it]
  0%|          | 18/12570 [00:47<9:15:28,  2.66s/it]
  0%|          | 19/12570 [00:50<9:15:40,  2.66s/it]
  0%|          | 20/12570 [00:53<9:16:01,  2.66s/it]
  0%|          | 21/12570 [00:55<9:16:38,  2.66s/it]
  0%|          | 22/12570 [00:58<9:16:26,  2.66s/it]
  0%|          | 23/12570 [01:01<9:16:58,  2.66s/it]
  0%|          | 24/12570 [01:03<9:17:06,  2.66s/it]
  0%|          | 25/12570 [01:06<9:16:42,  2.66s/it]
  0%|          | 26/12570 [01:09<9:17:17,  2.67s/it]
  0%|          | 27/12570 [01:11<9:18:00,  2.67s/it]
